date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2017-09-11,0.08277629704734431,0.08692729997287173,0.9522474190867212,-3.5338817207252937
2017-09-12,0.13513145309813165,0.0850086528367974,1.5896199808925542,-3.5338817207252937
2017-09-13,0.14897245307595386,0.08462351220075197,1.7604144427679531,-3.5338817207252937
2017-09-14,0.1431847467317488,0.08457603532465109,1.6929706645874807,-3.5338817207252937
2017-09-15,0.13496004474094114,0.08415319517907331,1.6037423707294023,-3.5338817207252937
2017-09-18,0.14191975631247686,0.08443980227306569,1.6807210875924317,-3.5338817207252937
2017-09-19,0.17204549972789981,0.08283378404976201,2.0769967435574874,-3.5338817207252937
2017-09-20,0.13322052030930034,0.0802785288783875,1.659478844101811,-3.5338817207252937
2017-09-21,0.1565611293594865,0.0786526211747205,1.990539247404082,-3.5338817207252937
2017-09-22,0.16240343333835738,0.07876820807351824,2.06178910642195,-3.5338817207252937
2017-09-25,0.14151410573438902,0.07819457508972334,1.8097688435803956,-3.5338817207252937
2017-09-26,0.15294509768865755,0.07826893529872626,1.954097077019349,-3.5338817207252937
2017-09-27,0.20360362862997378,0.07959052431019546,2.5581390548006775,-3.5338817207252937
2017-09-28,0.2583265695470692,0.07612783911677827,3.393325917878773,-3.5338817207252937
2017-09-29,0.23194074008706894,0.07449152991013348,3.1136525235403547,-3.5338817207252937
2017-10-02,0.27698640409285197,0.07552652175056136,3.6674058022643314,-3.5338817207252937
2017-10-03,0.28291170317675396,0.07558907103362597,3.742759360687209,-3.5338817207252937
2017-10-04,0.24873751010104433,0.07407591496797468,3.3578729362786985,-3.5338817207252937
2017-10-05,0.25553033229792876,0.0740903715673794,3.4489006721412365,-3.5338817207252937
2017-10-06,0.23454183410696727,0.07398736917807476,3.1700253261129716,-3.5338817207252937
2017-10-09,0.21439360239843971,0.07425876961303222,2.8871149295316925,-3.5338817207252937
2017-10-10,0.2367787805051631,0.07425059144846394,3.188914403052361,-3.5338817207252937
2017-10-11,0.2037198555065692,0.0723755516915175,2.8147606580585887,-3.5338817207252937
2017-10-12,0.20679535925877532,0.07237211820148398,2.857389895416036,-3.5338817207252937
2017-10-13,0.21678145701575058,0.07217718418317925,3.0034623748354963,-3.5338817207252937
2017-10-16,0.22143640791242394,0.07212470673421813,3.0701879832721435,-3.5338817207252937
2017-10-17,0.19046222673917726,0.07153086056207883,2.6626581204609243,-3.5338817207252937
2017-10-18,0.21391375848074037,0.0712337901476911,3.002981563064758,-3.5338817207252937
2017-10-19,0.22572416287603633,0.07095867003747394,3.181065298388897,-3.5338817207252937
2017-10-20,0.2552670959569814,0.07081423336975905,3.604742772884303,-3.5338817207252937
2017-10-23,0.24409860291668817,0.07128730127718326,3.4241526687561135,-3.5338817207252937
2017-10-24,0.2417794265375084,0.07124529400502481,3.3936196055343117,-3.5338817207252937
2017-10-25,0.24544944554916642,0.07087549334052501,3.463107401170271,-3.5338817207252937
2017-10-26,0.2703837423237856,0.07075164456056605,3.821589505136195,-3.5338817207252937
2017-10-27,0.27940208883805134,0.07112688890152853,3.928220299707878,-3.5338817207252937
2017-10-30,0.2455813523042314,0.07268538659372836,3.378689497476255,-3.5338817207252937
2017-10-31,0.28724090987879664,0.07322904554617608,3.9224997094584686,-3.5338817207252937
2017-11-01,0.2914477631323005,0.07294953255630166,3.99519713039099,-3.5338817207252937
2017-11-02,0.3482490480092615,0.06646710732589826,5.239419346199975,-3.5338817207252937
2017-11-03,0.3498821011856139,0.06645656878879326,5.264823441270043,-3.5338817207252937
2017-11-06,0.3161056615993372,0.06324449275658099,4.998153164355079,-3.5338817207252937
2017-11-07,0.3181915731117271,0.06305315852601542,5.046401806825313,-3.5338817207252937
2017-11-08,0.31726184748676384,0.06303676390091567,5.032965334093797,-3.5338817207252937
2017-11-09,0.35589490255318873,0.05636145050434648,6.31450928548659,-3.5338817207252937
2017-11-10,0.3667015981714874,0.056009323668336296,6.547152762331863,-3.461706776260171
2017-11-13,0.36603465553345044,0.056018829452065606,6.534136095197424,-2.929074612436897
2017-11-14,0.33313449221669195,0.05463302420025593,6.097676214950066,-2.929074612436897
2017-11-15,0.3178261291761966,0.05608869768888855,5.666491508487272,-2.871117485109455
2017-11-16,0.3621215042895807,0.05960930055025449,6.074916178294843,-2.5093397789068264
2017-11-17,0.35102629296238064,0.05942182287945434,5.907363253976365,-2.449296095001609
2017-11-20,0.36743238352350915,0.059742021963577224,6.150317171178451,-2.4003235194619688
2017-11-21,0.39957098963238424,0.061257995625637475,6.522756507970973,-1.9247163515090975
2017-11-22,0.3746149523866669,0.061106174527533495,6.130558086529721,-1.4808748669747325
2017-11-23,0.34136224964248485,0.059693504719382194,5.718582804732626,-1.4808748669747325
2017-11-24,0.33351587570890673,0.05941621070616791,5.613213494180047,-1.4808748669747325
2017-11-27,0.32410628124054697,0.05985319078242168,5.415020937124942,-1.4808748669747325
2017-11-28,0.39898942388697867,0.060000720089537815,6.649743924599157,-1.252305529175912
2017-11-29,0.39768637095323484,0.059987816001666326,6.629452403171137,-1.2277308099824134
2017-11-30,0.40947630930548656,0.0599979914345845,6.824833623837832,-1.0571013834747005
2017-12-01,0.38564808463868544,0.0609469146990824,6.327606352885516,-1.0571013834747005
2017-12-04,0.33947623238775104,0.05884540114006166,5.76895094282291,-1.0571013834747005
2017-12-05,0.29553643947458086,0.06102515608965937,4.8428624916644685,-1.185954293635054
2017-12-06,0.28477302558490375,0.06147943066864621,4.632004924049088,-1.4499898272048328
2017-12-07,0.3019124957884481,0.061888992643042075,4.878290676498689,-1.4499898272048328
2017-12-08,0.296832813204865,0.06171806243904001,4.8094966282853076,-1.4499898272048328
2017-12-11,0.27022321594316717,0.06149909124122949,4.393938357287585,-1.4499898272048328
2017-12-12,0.2634475571270031,0.0617272967169096,4.26792636546538,-1.4499898272048328
2017-12-13,0.2677776199919782,0.0617788709839654,4.334453118469572,-1.4499898272048328
2017-12-14,0.2454466617514172,0.06386340924820169,3.843306592003286,-1.5692978032533802
2017-12-15,0.2760079062062957,0.06646897109029534,4.152432355713019,-1.5692978032533802
2017-12-18,0.3101135130966843,0.06808398222990787,4.554867429015601,-1.5692978032533802
2017-12-19,0.2755010668527368,0.0695352102271778,3.962036872436999,-1.5692978032533802
2017-12-20,0.24051972365522503,0.06768167080526431,3.5536906934117427,-1.5692978032533802
2017-12-21,0.23803441766192937,0.06763156707225,3.519575665127499,-1.5692978032533802
2017-12-22,0.2273975724456699,0.0675940848356764,3.3641637873858548,-1.5692978032533802
2017-12-26,0.19723582393002828,0.06592448305087521,2.991844832181961,-1.5692978032533802
2017-12-27,0.19174020295243546,0.06582483058290167,2.9128856277260353,-1.5692978032533802
2017-12-28,0.20511144994733407,0.06604119555629656,3.105810671953805,-1.5692978032533802
2017-12-29,0.17804413079729361,0.06687713235215578,2.662257254987614,-1.5692978032533802
2018-01-02,0.2131797566507082,0.0680621417462496,3.1321341230413893,-1.5692978032533802
2018-01-03,0.23280981317577698,0.0677571123525137,3.435946502037436,-1.5692978032533802
2018-01-04,0.2265153690755454,0.06757996254213933,3.3518125869676574,-1.5692978032533802
