date,rolling_return_annual,rolling_volatility_annual,rolling_sharpe,rolling_max_drawdown
2016-06-03,0.3336246413038961,0.13046892028901574,2.5571196616393257,-5.219591861121048
2016-06-06,0.4096031589739897,0.1311323469855793,3.1235859678393005,-4.320825645803909
2016-06-07,0.3386195969068608,0.1247275640272459,2.714873809552567,-4.320825645803909
2016-06-08,0.36135678156218065,0.12443502726503586,2.9039796069037855,-4.320825645803909
2016-06-09,0.380615695356664,0.1231905107683044,3.089651085809057,-3.337923120821203
2016-06-10,0.27360952740393046,0.1264717232919719,2.1634047539012107,-2.9437834356343147
2016-06-13,0.1808255342490331,0.12625877101103739,1.4321819609128428,-2.9437834356343147
2016-06-14,0.14515816526732528,0.12621733334810756,1.1500652201784274,-3.2269290572973635
2016-06-15,0.1433775212116484,0.12621607011923333,1.1359688277111073,-3.2269290572973635
2016-06-16,0.1566041167978094,0.12614125948635405,1.2414979637550774,-3.2269290572973635
2016-06-17,0.20626257742279777,0.12285096453655159,1.6789658770764384,-3.2269290572973635
2016-06-20,0.2643635550135051,0.1251326668726934,2.1126661935724704,-3.2269290572973635
2016-06-21,0.25430995681639346,0.12505385387471724,2.033603515099734,-3.2269290572973635
2016-06-22,0.18045836618016597,0.12044517199861007,1.4982615175496485,-3.2269290572973635
2016-06-23,0.23919990594756985,0.12599937210980472,1.8984214122838186,-3.2269290572973635
2016-06-24,0.07774255038917528,0.1483603493697169,0.5240116427296846,-3.757164337620886
2016-06-27,-0.035644185833402627,0.15594294383374394,-0.22857196970325316,-6.011196454221556
2016-06-28,0.08010206314022122,0.1601707923157934,0.5001040575630772,-6.011196454221556
2016-06-29,0.21227559042346422,0.16399947504674398,1.2943674994262044,-6.011196454221556
2016-06-30,0.23682371083894768,0.16591774003987544,1.4273561753073012,-6.011196454221556
2016-07-01,0.30599557750061734,0.16363583320691605,1.8699790351767798,-6.011196454221556
2016-07-04,0.2739883415819875,0.16314900642562083,1.6793748707682017,-6.011196454221556
2016-07-05,0.2512622784105929,0.16373610118948254,1.5345563781308147,-6.011196454221556
2016-07-06,0.2029968382324232,0.1617265712710286,1.25518544440191,-6.011196454221556
2016-07-07,0.1473299981473988,0.16003193543022942,0.9206287342043151,-6.011196454221556
2016-07-08,0.23194332820468178,0.16375042474187898,1.4164441317956626,-6.011196454221556
2016-07-11,0.24597378460291908,0.16392971420692354,1.500483214973667,-6.011196454221556
2016-07-12,0.26645600720539475,0.16487267399988942,1.6161320171563025,-6.011196454221556
2016-07-13,0.28965590042947476,0.16404660727565717,1.765692721354175,-6.011196454221556
2016-07-14,0.2912043544006376,0.164038525712954,1.7752192854391242,-6.011196454221556
2016-07-15,0.315324643334938,0.16342773936286392,1.929443829818954,-6.011196454221556
2016-07-18,0.3032414971920386,0.1632849553600385,1.8571306616913972,-6.011196454221556
2016-07-19,0.301467598463312,0.16335847903031644,1.8454358797461927,-6.011196454221556
2016-07-20,0.3120997271722874,0.1636372603756578,1.9072656585413872,-6.011196454221556
2016-07-21,0.286378261235391,0.16400454288503605,1.7461605404195206,-6.011196454221556
2016-07-22,0.34015525306603883,0.16397040704303395,2.0744917281126543,-6.011196454221556
2016-07-25,0.3197786158085722,0.16422091374930187,1.9472465991557157,-6.011196454221556
2016-07-26,0.304819007009167,0.16368219824754207,1.8622612005013457,-6.011196454221556
2016-07-27,0.3697397016983516,0.16070924152042151,2.300674797543415,-6.011196454221556
2016-07-28,0.405491071291821,0.15976132979290578,2.538105258747207,-6.011196454221556
2016-07-29,0.4001422337743232,0.1598139032296543,2.503801144255356,-6.011196454221556
2016-08-01,0.3693796448291431,0.1594009084144413,2.3172994966174127,-6.011196454221556
2016-08-02,0.32667366360257155,0.16104058560852225,2.028517608577822,-6.011196454221556
2016-08-03,0.26166993479941125,0.1588967214526616,1.6467925354732242,-6.011196454221556
2016-08-04,0.3169727197659265,0.15697012784471023,2.0193187335586935,-6.011196454221556
2016-08-05,0.3527284079958357,0.1575874109332597,2.238303211575833,-6.011196454221556
2016-08-08,0.38703058696062437,0.15661189005438095,2.4712720523724876,-6.011196454221556
2016-08-09,0.3526806891576395,0.15545938579416957,2.2686355497672794,-6.011196454221556
2016-08-10,0.3959475549881746,0.15312800634891408,2.5857291845488883,-6.011196454221556
2016-08-11,0.42685361953922646,0.15324432675551503,2.785444842080359,-6.011196454221556
2016-08-12,0.4622012822372638,0.15189965626135749,3.042806637047312,-6.011196454221556
2016-08-15,0.4265138361183532,0.15026405891320413,2.8384288245848404,-6.011196454221556
2016-08-16,0.3931831315647554,0.15146972462941966,2.595786930534818,-6.011196454221556
2016-08-17,0.3186887547728003,0.14779826061502763,2.1562415785317914,-6.011196454221556
2016-08-18,0.3022265219916038,0.1472200855087695,2.0528891893192185,-6.011196454221556
2016-08-19,0.29635885264273915,0.14728212275975144,2.0121848265737157,-6.011196454221556
2016-08-22,0.282706719082539,0.1471951019915807,1.9206258581804532,-6.011196454221556
2016-08-23,0.296837435801078,0.14719313023502142,2.0166527835036963,-6.011196454221556
2016-08-24,0.2732013179727082,0.14778235688754898,1.848673439283374,-6.011196454221556
2016-08-25,0.26973689302772985,0.14768863867553486,1.8263889182452917,-6.011196454221556
2016-08-26,0.27291631444358727,0.14762066702767956,1.848767655225499,-6.011196454221556
2016-08-29,0.25270064750546506,0.1464751894481212,1.7252112692775654,-6.011196454221556
2016-08-30,0.22450001486126875,0.14645938401962497,1.5328482798424623,-6.011196454221556
2016-08-31,0.20358970579958788,0.14657827793682476,1.3889486809725997,-6.011196454221556
2016-09-01,0.22286517073642811,0.14622292095230272,1.5241466200030689,-6.011196454221556
2016-09-02,0.32133064067559214,0.14306442512113737,2.2460555124274317,-6.011196454221556
2016-09-05,0.3634010189772791,0.1411953899262311,2.5737456383465602,-6.011196454221556
2016-09-06,0.37778882319108265,0.1408620544094704,2.681977234925826,-6.011196454221556
2016-09-07,0.3846612585601599,0.14084984393974911,2.7310023767204545,-6.011196454221556
2016-09-08,0.3572434527818271,0.14149530394930895,2.5247725034734048,-6.011196454221556
2016-09-09,0.23118265946620437,0.15667623618200782,1.4755438674033747,-6.011196454221556
2016-09-12,0.2299148335659388,0.15658097172102392,1.4683446592448783,-6.011196454221556
2016-09-13,0.14687282683837147,0.16179944060739235,0.9077461966927288,-6.011196454221556
2016-09-14,0.14727794060244936,0.16179706710021832,0.9102633517529974,-6.011196454221556
2016-09-15,0.11125620951420577,0.1584844624082015,0.7020007376347596,-6.011196454221556
2016-09-16,0.24951675734318762,0.1380680000937183,1.807201937985773,-6.011196454221556
2016-09-19,0.3699254264327932,0.12859491813440863,2.876672202910411,-4.3304724030924255
2016-09-20,0.2881141414715932,0.12297301592197842,2.3429053871004544,-4.3304724030924255
2016-09-21,0.24631766013156234,0.11771182921467582,2.09254806228814,-4.3304724030924255
2016-09-22,0.23573156657091876,0.11639921538110093,2.0251989311020147,-4.3304724030924255
2016-09-23,0.18168715109145483,0.11794500168186547,1.5404395989710684,-4.3304724030924255
2016-09-26,0.1482724082175134,0.11933372243342513,1.2425021627916855,-4.3304724030924255
2016-09-27,0.1912622793109633,0.11883035623853669,1.609540569978843,-4.3304724030924255
2016-09-28,0.22850151401064325,0.12054472941205308,1.8955744902754392,-4.3304724030924255
2016-09-29,0.19600861430166844,0.12213143168002681,1.6048990141636355,-4.3304724030924255
